relative_path,size_bytes,modified_time
metadata/amap_mobile_timetable_high_confidence_fix_merge_summary.json,1295,2026-07-08T17:23:50
metadata/amap_mobile_timetable_remaining_capture_merge_summary.json,1198,2026-07-08T22:46:52
metadata/cleanup_report.json,2068,2026-07-09T11:20:28
metadata/estimated_headway_supplement_report.json,2715,2026-07-09T16:31:26
metadata/final_file_manifest.csv,507142,2026-07-09T16:32:08
metadata/lineid_timedesc_supplement_report.json,1311,2026-07-09T11:53:12
metadata/missing_regularized_estimate_supplement_report.json,1204,2026-07-09T16:36:34
metadata/source_inventory.csv,4617,2026-07-09T11:14:44
metadata/xml_consolidation_manifest.csv,88850,2026-07-09T11:16:30
tables/amap_mobile_timetable_departures.csv,5217363,2026-07-08T22:46:48
tables/amap_mobile_timetable_headers.csv,561837,2026-07-09T16:36:30
tables/amap_mobile_timetable_high_confidence_fix_status.csv,5542,2026-07-08T17:24:28
tables/amap_mobile_timetable_raw_text.csv,66100815,2026-07-09T16:36:34
tables/amap_mobile_timetable_regularized_rules.csv,1382881,2026-07-09T16:36:30
tables/amap_mobile_timetable_regularized_rules_supplemented.csv,1382881,2026-07-09T16:36:34
tables/amap_mobile_timetable_rules.csv,986623,2026-07-09T16:36:30
tables/amap_mobile_timetable_summary.json,3798,2026-07-09T16:36:34
tables/amap_timetable_estimated_headway_status.csv,52645,2026-07-09T16:31:26
tables/amap_timetable_lineid_supplement_status.csv,44725,2026-07-09T11:53:12
tables/amap_timetable_lineid_supplemented_lines.csv,1639,2026-07-09T11:53:12
tables/amap_timetable_missing_regularized_estimate_status.csv,13416,2026-07-09T16:36:34
tables/amap_timetable_remaining_after_estimation.csv,156,2026-07-09T16:31:26
tables/amap_timetable_remaining_missing_regularized_after_estimation.csv,156,2026-07-09T16:36:34
tables/amap_timetable_remaining_without_lineid_headway.csv,43206,2026-07-09T11:53:12
tables/failed_or_manual_review_lines.csv,41939,2026-07-09T11:14:44
tables/ungrabbed_lines.csv,813,2026-07-09T11:14:44
xml_by_line/001_100路/capture_manifest.json,289,2026-07-09T11:14:48
xml_by_line/001_100路/dir_1_dump_00.xml,101723,2026-07-08T09:07:04
xml_by_line/001_100路/dir_1_dump_01.xml,99100,2026-07-08T09:07:14
xml_by_line/001_100路/dir_1_dump_02.xml,95892,2026-07-08T09:07:24
xml_by_line/001_100路/dir_1_dump_03.xml,95892,2026-07-08T09:07:34
xml_by_line/001_100路/dir_1_dump_04.xml,95892,2026-07-08T09:07:44
xml_by_line/001_100路/dir_1_pre_00.xml,92578,2026-07-08T09:06:46
xml_by_line/001_100路/dir_1_pre_01.xml,99100,2026-07-08T09:07:08
xml_by_line/001_100路/dir_1_pre_02.xml,95892,2026-07-08T09:07:18
xml_by_line/001_100路/dir_1_pre_03.xml,95892,2026-07-08T09:07:28
xml_by_line/001_100路/dir_1_pre_04.xml,95892,2026-07-08T09:07:38
xml_by_line/001_100路/dir_1_scroll_00_expand_00.xml,92578,2026-07-08T09:06:48
xml_by_line/001_100路/dir_1_scroll_00_expand_01.xml,97515,2026-07-08T09:06:52
xml_by_line/001_100路/dir_1_scroll_00_expand_02.xml,100327,2026-07-08T09:06:54
xml_by_line/001_100路/dir_1_scroll_00_expand_03.xml,101375,2026-07-08T09:06:58
xml_by_line/001_100路/dir_1_scroll_00_expand_04.xml,101723,2026-07-08T09:07:02
xml_by_line/001_100路/dir_1_scroll_01_expand_00.xml,99100,2026-07-08T09:07:10
xml_by_line/001_100路/dir_1_scroll_02_expand_00.xml,95892,2026-07-08T09:07:20
xml_by_line/001_100路/dir_1_scroll_03_expand_00.xml,95892,2026-07-08T09:07:30
xml_by_line/001_100路/dir_1_scroll_04_expand_00.xml,95892,2026-07-08T09:07:40
xml_by_line/001_100路/dir_2_pre_00.xml,99220,2026-07-08T09:07:56
xml_by_line/001_100路/dir_2_pre_01.xml,99077,2026-07-08T09:08:00
xml_by_line/001_100路/dir_2_pre_02.xml,95893,2026-07-08T09:08:06
xml_by_line/001_100路/dir_2_pre_03.xml,95893,2026-07-08T09:08:10
xml_by_line/001_100路/dir_2_pre_04.xml,95893,2026-07-08T09:08:14
xml_by_line/001_100路/direction_tabs.xml,92578,2026-07-08T09:06:32
xml_by_line/001_100路/visible_result_0.xml,93573,2026-07-08T09:06:10
xml_by_line/001_100路/visible_result_1.xml,61534,2026-07-08T09:06:16
xml_by_line/002_101路/capture_manifest.json,289,2026-07-09T11:14:48
xml_by_line/002_101路/dir_1_dump_00.xml,105843,2026-07-08T02:19:40
xml_by_line/002_101路/dir_1_dump_01.xml,102524,2026-07-08T02:19:50
xml_by_line/002_101路/dir_1_dump_02.xml,102524,2026-07-08T02:20:00
xml_by_line/002_101路/dir_1_dump_03.xml,102524,2026-07-08T02:20:10
xml_by_line/002_101路/dir_1_dump_04.xml,102524,2026-07-08T02:20:20
xml_by_line/002_101路/dir_1_pre_00.xml,97064,2026-07-08T02:19:22
xml_by_line/002_101路/dir_1_pre_01.xml,102524,2026-07-08T02:19:44
xml_by_line/002_101路/dir_1_pre_02.xml,102524,2026-07-08T02:19:54
xml_by_line/002_101路/dir_1_pre_03.xml,102524,2026-07-08T02:20:04
xml_by_line/002_101路/dir_1_pre_04.xml,102524,2026-07-08T02:20:14
xml_by_line/002_101路/dir_1_scroll_00_expand_00.xml,97064,2026-07-08T02:19:24
xml_by_line/002_101路/dir_1_scroll_00_expand_01.xml,100235,2026-07-08T02:19:28
xml_by_line/002_101路/dir_1_scroll_00_expand_02.xml,104469,2026-07-08T02:19:32
xml_by_line/002_101路/dir_1_scroll_00_expand_03.xml,104093,2026-07-08T02:19:34
xml_by_line/002_101路/dir_1_scroll_00_expand_04.xml,105843,2026-07-08T02:19:38
xml_by_line/002_101路/dir_1_scroll_01_expand_00.xml,102524,2026-07-08T02:19:46
xml_by_line/002_101路/dir_1_scroll_02_expand_00.xml,102524,2026-07-08T02:19:56
xml_by_line/002_101路/dir_1_scroll_03_expand_00.xml,102524,2026-07-08T02:20:08
xml_by_line/002_101路/dir_1_scroll_04_expand_00.xml,102524,2026-07-08T02:20:16
xml_by_line/002_101路/dir_2_pre_00.xml,105134,2026-07-08T02:20:32
xml_by_line/002_101路/dir_2_pre_01.xml,101805,2026-07-08T02:20:38
